FirstName,LastName,College,Age,Height,Weight,Position,Tier,Trait
Chase,Roullier,Wyoming,23,76,285,C,Crap,
Billy,Price,Ohio St.,22,77,320,C,Crap,
Brian,Allen,Michigan St.,23,76,302,C,Bench/rotation,
Dillon,DeBoer,Florida Atlantic,23,76,306,C,Hall of Fame,
Alex,Thompson,Monmouth,22,76,290,C,Bench,
Tejan,Koroma,BYU,23,74,293,C,Bench/rotation,
Marshon,Lattimore,Ohio St.,23,78,304,CB,Rotation,
Tre'Davious,White,LSU,23,75,300,CB,Bench/rotation,
Teez,Tabor,Florida,22,76,296,CB,Rotation,
Jourdan,Lewis,Michigan,22,78,320,CB,Rotation,
Brendan,Langley,Lamar,23,76,300,CB,Pro bowler,
Nate,Hairston,Temple,22,68,190,CB,Bench,
Marquez,White,Florida St.,23,69,186,CB,Starters,
Jaire,Alexander,Louisville,22,75,210,CB,Bench,
Donte,Jackson,LSU,22,72,203,CB,Crap,
Rashaan,Gaulden,Tennessee,22,68,160,CB,Rotation,
Taron,Johnson,Weber St.,23,72,189,CB,Bench,
Dane,Cruikshank,Arizona,22,69,180,CB,Random,
Christian,Campbell,Penn St.,23,71,187,CB,Pro bowler,
Jermaine,Kelly,San Jose St.,22,71,173,CB,Hall of Fame,
Larry,Hope,Akron,23,70,198,CB,Pro bowler,
Carlos,Davis,Mississippi,24,71,188,CB,Bench,
J.R.,Nelson,Montana,22,74,197,CB,Hall of Fame,
Brad,Watson,Wake Forest,21,71,185,CB,Pro bowler,
Reggie,Porter,Utah,21,70,191,CB,Starters,
Josh,Thornton,Southern Utah,22,72,205,CB,Hall of Fame,
Ryan,Lewis,Pittsburgh,22,75,200,CB,Bench/rotation,
Dravious,Wright,North Carolina State,23,69,194,CB,Bench/rotation,
Taylor,Reynolds,James Madison,23,72,189,CB,Crap,
Greg,Mabin,Iowa,22,72,195,CB,Starters,
Trey,Johnson,Villanova,22,71,200,CB,Bench/rotation,
Marcus,Edmund,Clemson,22,69,193,CB,Pro bowler,
Dee,Delaney,Miami,21,71,188,CB,Bench/rotation,
Donovan,Olumba,Portland State,22,69,190,CB,Bench/rotation,
Jordan,Thomas,Oklahoma,24,70,200,CB,Starters,
Rashard,Fant,Indiana,23,72,206,CB,Hall of Fame,
Trevon,Mathis,Toledo,22,72,185,CB,Pro bowler,
Shaquill,Griffin,Central Florida,22,74,188,DB,Hall of Fame,
Joshua,Holsey,Auburn,22,72,182,DB,Bench,
Dwayne,Thomas,LSU,23,71,189,DB,Bench/rotation,
Ashton,Lampkin,Oklahoma State,22,71,193,DB,Crap,
Chris,Lyles,Mississippi College,24,71,188,DB,Starters,
De'Chavon,Hayes,Arizona State,23,75,197,DB,Crap,
Maurice,Fleming,West Virginia,22,72,179,DB,Pro bowler,
Trayvon,Henderson,Hawaii,21,73,196,DB,Crap,
Trey,Marshall,Florida State,22,73,184,DB,Bench/rotation,
Chris,Cooper,Stony Brook,23,73,188,DB,Crap,
Damon,Webb,Ohio State,21,75,267,DB,Hall of Fame,
Tyree,Robinson,Oregon,23,75,259,DB,Crap,
Ryan,Neal,Southern Illinois,23,74,238,DB,Bench,
Tray,Matthews,Auburn,23,74,250,DB,Crap,
A.J.,Howard,Appalachian State,22,77,286,DB,Pro bowler,
Terrell,Williams,Houston,24,75,249,DB,Starters,
Jason,Hall,Texas,23,75,240,DB,Bench,
JT,Gray,Mississippi State,22,77,257,DB,Starters,
Solomon,Thomas,Stanford,22,77,266,DE,Hall of Fame,
Taco,Charlton,Michigan,23,75,250,DE,Rotation,
Chris,Wormley,Michigan,23,75,285,DE,Bench,
Deatrich,Wise Jr.,Arkansas,24,75,277,DE,Bench,
Ejuan,Price,Pittsburgh,23,75,293,DE,Bench,
Breeland,Speaks,Mississippi,24,74,249,DE,Pro bowler,
Sam,Hubbard,Ohio St.,22,74,260,DE,Bench,
Dorance,Armstrong Jr.,Kansas,24,75,271,DE,Bench,
Ogbonnia,Okoronkwo,Oklahoma,23,74,268,DE,Crap,
Ade,Aruna,Tulane,24,76,270,DE,Bench,
Cameron,Malveaux,Houston,22,76,247,DE,Random,
Patrick,Gamble,Georgia Tech,21,75,280,DE,Crap,
Francis,Kallon,Georgia Tech,22,76,295,DE,Bench,
Fadol,Brown,Ole Miss,21,73,251,DE,Bench,
Evan,Schwan,Penn State,24,77,265,DE,Bench,
Caleb,Kidder,Montana,22,78,275,DE,Random,
Darius,English,South Carolina,24,76,280,DE,Crap,
Albert,Havili,Eastern Washington,22,74,276,DE,Hall of Fame,
Austin,Larking,Purdue,23,76,270,DE,Starters,
JoJo,Wicker,Arizona State,22,75,249,DE,Pro bowler,
